Publication,Scenario,Category,Product,Flow,Unit,Year,Value
Net Zero by 2050,Net-Zero Emissions by 2050,Energy,Total,Total energy supply,EJ,2019,612
Net Zero by 2050,Net-Zero Emissions by 2050,Energy,Total,Total energy supply,EJ,2020,587
Net Zero by 2050,Net-Zero Emissions by 2050,Energy,Total,Total energy supply,EJ,2030,547
Net Zero by 2050,Net-Zero Emissions by 2050,Energy,Total,Total energy supply,EJ,2040,535
Net Zero by 2050,Net-Zero Emissions by 2050,Energy,Total,Total energy supply,EJ,2050,543
Net Zero by 2050,Net-Zero Emissions by 2050,Energy,Renewables,Total energy supply,EJ,2019,67
Net Zero by 2050,Net-Zero Emissions by 2050,Energy,Renewables,Total energy supply,EJ,2020,69
Net Zero by 2050,Net-Zero Emissions by 2050,Energy,Renewables,Total energy supply,EJ,2030,167
Net Zero by 2050,Net-Zero Emissions by 2050,Energy,Renewables,Total energy supply,EJ,2040,295
Net Zero by 2050,Net-Zero Emissions by 2050,Energy,Renewables,Total energy supply,EJ,2050,362
Net Zero by 2050,Net-Zero Emissions by 2050,Energy,Solar,Total energy supply,EJ,2019,4
Net Zero by 2050,Net-Zero Emissions by 2050,Energy,Solar,Total energy supply,EJ,2020,5
Net Zero by 2050,Net-Zero Emissions by 2050,Energy,Solar,Total energy supply,EJ,2030,32
Net Zero by 2050,Net-Zero Emissions by 2050,Energy,Solar,Total energy supply,EJ,2040,78
Net Zero by 2050,Net-Zero Emissions by 2050,Energy,Solar,Total energy supply,EJ,2050,109
Net Zero by 2050,Net-Zero Emissions by 2050,Energy,Wind,Total energy supply,EJ,2019,5
Net Zero by 2050,Net-Zero Emissions by 2050,Energy,Wind,Total energy supply,EJ,2020,6
Net Zero by 2050,Net-Zero Emissions by 2050,Energy,Wind,Total energy supply,EJ,2030,29
Net Zero by 2050,Net-Zero Emissions by 2050,Energy,Wind,Total energy supply,EJ,2040,67
Net Zero by 2050,Net-Zero Emissions by 2050,Energy,Wind,Total energy supply,EJ,2050,89
Net Zero by 2050,Net-Zero Emissions by 2050,Energy,Hydro,Total energy supply,EJ,2019,15
Net Zero by 2050,Net-Zero Emissions by 2050,Energy,Hydro,Total energy supply,EJ,2020,16
Net Zero by 2050,Net-Zero Emissions by 2050,Energy,Hydro,Total energy supply,EJ,2030,21
Net Zero by 2050,Net-Zero Emissions by 2050,Energy,Hydro,Total energy supply,EJ,2040,27
Net Zero by 2050,Net-Zero Emissions by 2050,Energy,Hydro,Total energy supply,EJ,2050,30
Net Zero by 2050,Net-Zero Emissions by 2050,Energy,Modern solid bioenergy,Total energy supply,EJ,2019,31
Net Zero by 2050,Net-Zero Emissions by 2050,Energy,Modern solid bioenergy,Total energy supply,EJ,2020,32
Net Zero by 2050,Net-Zero Emissions by 2050,Energy,Modern solid bioenergy,Total energy supply,EJ,2030,54
Net Zero by 2050,Net-Zero Emissions by 2050,Energy,Modern solid bioenergy,Total energy supply,EJ,2040,73
Net Zero by 2050,Net-Zero Emissions by 2050,Energy,Modern solid bioenergy,Total energy supply,EJ,2050,73
Net Zero by 2050,Net-Zero Emissions by 2050,Energy,Modern liquid bioenergy,Total energy supply,EJ,2019,4
Net Zero by 2050,Net-Zero Emissions by 2050,Energy,Modern liquid bioenergy,Total energy supply,EJ,2020,3
Net Zero by 2050,Net-Zero Emissions by 2050,Energy,Modern liquid bioenergy,Total energy supply,EJ,2030,12
Net Zero by 2050,Net-Zero Emissions by 2050,Energy,Modern liquid bioenergy,Total energy supply,EJ,2040,14
Net Zero by 2050,Net-Zero Emissions by 2050,Energy,Modern liquid bioenergy,Total energy supply,EJ,2050,15
Net Zero by 2050,Net-Zero Emissions by 2050,Energy,Modern gaseous bioenergy,Total energy supply,EJ,2019,2
Net Zero by 2050,Net-Zero Emissions by 2050,Energy,Modern gaseous bioenergy,Total energy supply,EJ,2020,2
Net Zero by 2050,Net-Zero Emissions by 2050,Energy,Modern gaseous bioenergy,Total energy supply,EJ,2030,5
Net Zero by 2050,Net-Zero Emissions by 2050,Energy,Modern gaseous bioenergy,Total energy supply,EJ,2040,10
Net Zero by 2050,Net-Zero Emissions by 2050,Energy,Modern gaseous bioenergy,Total energy supply,EJ,2050,14
Net Zero by 2050,Net-Zero Emissions by 2050,Energy,Other renewables,Total energy supply,EJ,2019,4
Net Zero by 2050,Net-Zero Emissions by 2050,Energy,Other renewables,Total energy supply,EJ,2020,5
Net Zero by 2050,Net-Zero Emissions by 2050,Energy,Other renewables,Total energy supply,EJ,2030,13
Net Zero by 2050,Net-Zero Emissions by 2050,Energy,Other renewables,Total energy supply,EJ,2040,24
Net Zero by 2050,Net-Zero Emissions by 2050,Energy,Other renewables,Total energy supply,EJ,2050,32
Net Zero by 2050,Net-Zero Emissions by 2050,Energy,Traditional use of biomass,Total energy supply,EJ,2019,25
Net Zero by 2050,Net-Zero Emissions by 2050,Energy,Traditional use of biomass,Total energy supply,EJ,2020,25
Net Zero by 2050,Net-Zero Emissions by 2050,Energy,Traditional use of biomass,Total energy supply,EJ,2030,0
Net Zero by 2050,Net-Zero Emissions by 2050,Energy,Traditional use of biomass,Total energy supply,EJ,2040,0
Net Zero by 2050,Net-Zero Emissions by 2050,Energy,Traditional use of biomass,Total energy supply,EJ,2050,0
Net Zero by 2050,Net-Zero Emissions by 2050,Energy,Nuclear,Total energy supply,EJ,2019,30
Net Zero by 2050,Net-Zero Emissions by 2050,Energy,Nuclear,Total energy supply,EJ,2020,29
Net Zero by 2050,Net-Zero Emissions by 2050,Energy,Nuclear,Total energy supply,EJ,2030,41
Net Zero by 2050,Net-Zero Emissions by 2050,Energy,Nuclear,Total energy supply,EJ,2040,54
Net Zero by 2050,Net-Zero Emissions by 2050,Energy,Nuclear,Total energy supply,EJ,2050,61
Net Zero by 2050,Net-Zero Emissions by 2050,Energy,Unabated natural gas,Total energy supply,EJ,2019,139
Net Zero by 2050,Net-Zero Emissions by 2050,Energy,Unabated natural gas,Total energy supply,EJ,2020,136
Net Zero by 2050,Net-Zero Emissions by 2050,Energy,Unabated natural gas,Total energy supply,EJ,2030,116
Net Zero by 2050,Net-Zero Emissions by 2050,Energy,Unabated natural gas,Total energy supply,EJ,2040,44
Net Zero by 2050,Net-Zero Emissions by 2050,Energy,Unabated natural gas,Total energy supply,EJ,2050,17
Net Zero by 2050,Net-Zero Emissions by 2050,Energy,Natural gas with CCUS,Total energy supply,EJ,2019,0
Net Zero by 2050,Net-Zero Emissions by 2050,Energy,Natural gas with CCUS,Total energy supply,EJ,2020,1
Net Zero by 2050,Net-Zero Emissions by 2050,Energy,Natural gas with CCUS,Total energy supply,EJ,2030,13
Net Zero by 2050,Net-Zero Emissions by 2050,Energy,Natural gas with CCUS,Total energy supply,EJ,2040,31
Net Zero by 2050,Net-Zero Emissions by 2050,Energy,Natural gas with CCUS,Total energy supply,EJ,2050,43
Net Zero by 2050,Net-Zero Emissions by 2050,Energy,Oil products,Total energy supply,EJ,2019,190
Net Zero by 2050,Net-Zero Emissions by 2050,Energy,Oil products,Total energy supply,EJ,2020,173
Net Zero by 2050,Net-Zero Emissions by 2050,Energy,Oil products,Total energy supply,EJ,2030,137
Net Zero by 2050,Net-Zero Emissions by 2050,Energy,Oil products,Total energy supply,EJ,2040,79
Net Zero by 2050,Net-Zero Emissions by 2050,Energy,Oil products,Total energy supply,EJ,2050,42
Net Zero by 2050,Net-Zero Emissions by 2050,Energy,Oil products,Non-energy use,EJ,2019,28
Net Zero by 2050,Net-Zero Emissions by 2050,Energy,Oil products,Non-energy use,EJ,2020,27
Net Zero by 2050,Net-Zero Emissions by 2050,Energy,Oil products,Non-energy use,EJ,2030,32
Net Zero by 2050,Net-Zero Emissions by 2050,Energy,Oil products,Non-energy use,EJ,2040,31
Net Zero by 2050,Net-Zero Emissions by 2050,Energy,Oil products,Non-energy use,EJ,2050,29
Net Zero by 2050,Net-Zero Emissions by 2050,Energy,Unabated coal,Total energy supply,EJ,2019,160
Net Zero by 2050,Net-Zero Emissions by 2050,Energy,Unabated coal,Total energy supply,EJ,2020,154
Net Zero by 2050,Net-Zero Emissions by 2050,Energy,Unabated coal,Total energy supply,EJ,2030,68
Net Zero by 2050,Net-Zero Emissions by 2050,Energy,Unabated coal,Total energy supply,EJ,2040,16
Net Zero by 2050,Net-Zero Emissions by 2050,Energy,Unabated coal,Total energy supply,EJ,2050,3
Net Zero by 2050,Net-Zero Emissions by 2050,Energy,Coal with CCUS,Total energy supply,EJ,2019,0
Net Zero by 2050,Net-Zero Emissions by 2050,Energy,Coal with CCUS,Total energy supply,EJ,2020,0
Net Zero by 2050,Net-Zero Emissions by 2050,Energy,Coal with CCUS,Total energy supply,EJ,2030,4
Net Zero by 2050,Net-Zero Emissions by 2050,Energy,Coal with CCUS,Total energy supply,EJ,2040,16
Net Zero by 2050,Net-Zero Emissions by 2050,Energy,Coal with CCUS,Total energy supply,EJ,2050,14
Net Zero by 2050,Net-Zero Emissions by 2050,Energy,Total,Power sector inputs,EJ,2019,233
Net Zero by 2050,Net-Zero Emissions by 2050,Energy,Total,Power sector inputs,EJ,2020,230
Net Zero by 2050,Net-Zero Emissions by 2050,Energy,Total,Power sector inputs,EJ,2030,240
Net Zero by 2050,Net-Zero Emissions by 2050,Energy,Total,Power sector inputs,EJ,2040,308
Net Zero by 2050,Net-Zero Emissions by 2050,Energy,Total,Power sector inputs,EJ,2050,371
Net Zero by 2050,Net-Zero Emissions by 2050,Energy,Renewables,Power sector inputs,EJ,2019,36
Net Zero by 2050,Net-Zero Emissions by 2050,Energy,Renewables,Power sector inputs,EJ,2020,38
Net Zero by 2050,Net-Zero Emissions by 2050,Energy,Renewables,Power sector inputs,EJ,2030,107
Net Zero by 2050,Net-Zero Emissions by 2050,Energy,Renewables,Power sector inputs,EJ,2040,220
Net Zero by 2050,Net-Zero Emissions by 2050,Energy,Renewables,Power sector inputs,EJ,2050,284
Net Zero by 2050,Net-Zero Emissions by 2050,Energy,Solar PV,Power sector inputs,EJ,2019,2
Net Zero by 2050,Net-Zero Emissions by 2050,Energy,Solar PV,Power sector inputs,EJ,2020,3
Net Zero by 2050,Net-Zero Emissions by 2050,Energy,Solar PV,Power sector inputs,EJ,2030,25
Net Zero by 2050,Net-Zero Emissions by 2050,Energy,Solar PV,Power sector inputs,EJ,2040,61
Net Zero by 2050,Net-Zero Emissions by 2050,Energy,Solar PV,Power sector inputs,EJ,2050,84
Net Zero by 2050,Net-Zero Emissions by 2050,Energy,Wind,Power sector inputs,EJ,2019,5
Net Zero by 2050,Net-Zero Emissions by 2050,Energy,Wind,Power sector inputs,EJ,2020,6
Net Zero by 2050,Net-Zero Emissions by 2050,Energy,Wind,Power sector inputs,EJ,2030,29
Net Zero by 2050,Net-Zero Emissions by 2050,Energy,Wind,Power sector inputs,EJ,2040,67
Net Zero by 2050,Net-Zero Emissions by 2050,Energy,Wind,Power sector inputs,EJ,2050,89
Net Zero by 2050,Net-Zero Emissions by 2050,Energy,Hydro,Power sector inputs,EJ,2019,15
Net Zero by 2050,Net-Zero Emissions by 2050,Energy,Hydro,Power sector inputs,EJ,2020,16
Net Zero by 2050,Net-Zero Emissions by 2050,Energy,Hydro,Power sector inputs,EJ,2030,21
Net Zero by 2050,Net-Zero Emissions by 2050,Energy,Hydro,Power sector inputs,EJ,2040,27
Net Zero by 2050,Net-Zero Emissions by 2050,Energy,Hydro,Power sector inputs,EJ,2050,30
Net Zero by 2050,Net-Zero Emissions by 2050,Energy,Bioenergy and waste,Power sector inputs,EJ,2019,9
Net Zero by 2050,Net-Zero Emissions by 2050,Energy,Bioenergy and waste,Power sector inputs,EJ,2020,10
Net Zero by 2050,Net-Zero Emissions by 2050,Energy,Bioenergy and waste,Power sector inputs,EJ,2030,18
Net Zero by 2050,Net-Zero Emissions by 2050,Energy,Bioenergy and waste,Power sector inputs,EJ,2040,35
Net Zero by 2050,Net-Zero Emissions by 2050,Energy,Bioenergy and waste,Power sector inputs,EJ,2050,39
Net Zero by 2050,Net-Zero Emissions by 2050,Energy,Other renewables,Power sector inputs,EJ,2019,4
Net Zero by 2050,Net-Zero Emissions by 2050,Energy,Other renewables,Power sector inputs,EJ,2020,4
Net Zero by 2050,Net-Zero Emissions by 2050,Energy,Other renewables,Power sector inputs,EJ,2030,14
Net Zero by 2050,Net-Zero Emissions by 2050,Energy,Other renewables,Power sector inputs,EJ,2040,30
Net Zero by 2050,Net-Zero Emissions by 2050,Energy,Other renewables,Power sector inputs,EJ,2050,42
Net Zero by 2050,Net-Zero Emissions by 2050,Energy,Hydrogen,Power sector inputs,EJ,2019,0
Net Zero by 2050,Net-Zero Emissions by 2050,Energy,Hydrogen,Power sector inputs,EJ,2020,0
Net Zero by 2050,Net-Zero Emissions by 2050,Energy,Hydrogen,Power sector inputs,EJ,2030,5
Net Zero by 2050,Net-Zero Emissions by 2050,Energy,Hydrogen,Power sector inputs,EJ,2040,11
Net Zero by 2050,Net-Zero Emissions by 2050,Energy,Hydrogen,Power sector inputs,EJ,2050,11
Net Zero by 2050,Net-Zero Emissions by 2050,Energy,Ammonia,Power sector inputs,EJ,2019,0
Net Zero by 2050,Net-Zero Emissions by 2050,Energy,Ammonia,Power sector inputs,EJ,2020,0
Net Zero by 2050,Net-Zero Emissions by 2050,Energy,Ammonia,Power sector inputs,EJ,2030,1
Net Zero by 2050,Net-Zero Emissions by 2050,Energy,Ammonia,Power sector inputs,EJ,2040,2
Net Zero by 2050,Net-Zero Emissions by 2050,Energy,Ammonia,Power sector inputs,EJ,2050,2
Net Zero by 2050,Net-Zero Emissions by 2050,Energy,Nuclear,Power sector inputs,EJ,2019,30
Net Zero by 2050,Net-Zero Emissions by 2050,Energy,Nuclear,Power sector inputs,EJ,2020,29
Net Zero by 2050,Net-Zero Emissions by 2050,Energy,Nuclear,Power sector inputs,EJ,2030,41
Net Zero by 2050,Net-Zero Emissions by 2050,Energy,Nuclear,Power sector inputs,EJ,2040,54
Net Zero by 2050,Net-Zero Emissions by 2050,Energy,Nuclear,Power sector inputs,EJ,2050,61
Net Zero by 2050,Net-Zero Emissions by 2050,Energy,Unabated natural gas,Power sector inputs,EJ,2019,56
Net Zero by 2050,Net-Zero Emissions by 2050,Energy,Unabated natural gas,Power sector inputs,EJ,2020,55
Net Zero by 2050,Net-Zero Emissions by 2050,Energy,Unabated natural gas,Power sector inputs,EJ,2030,49
Net Zero by 2050,Net-Zero Emissions by 2050,Energy,Unabated natural gas,Power sector inputs,EJ,2040,4
Net Zero by 2050,Net-Zero Emissions by 2050,Energy,Unabated natural gas,Power sector inputs,EJ,2050,2
Net Zero by 2050,Net-Zero Emissions by 2050,Energy,Natural gas with CCUS,Power sector inputs,EJ,2019,0
Net Zero by 2050,Net-Zero Emissions by 2050,Energy,Natural gas with CCUS,Power sector inputs,EJ,2020,0
Net Zero by 2050,Net-Zero Emissions by 2050,Energy,Natural gas with CCUS,Power sector inputs,EJ,2030,1
Net Zero by 2050,Net-Zero Emissions by 2050,Energy,Natural gas with CCUS,Power sector inputs,EJ,2040,5
Net Zero by 2050,Net-Zero Emissions by 2050,Energy,Natural gas with CCUS,Power sector inputs,EJ,2050,5
Net Zero by 2050,Net-Zero Emissions by 2050,Energy,Oil products,Power sector inputs,EJ,2019,9
Net Zero by 2050,Net-Zero Emissions by 2050,Energy,Oil products,Power sector inputs,EJ,2020,8
Net Zero by 2050,Net-Zero Emissions by 2050,Energy,Oil products,Power sector inputs,EJ,2030,2
Net Zero by 2050,Net-Zero Emissions by 2050,Energy,Oil products,Power sector inputs,EJ,2040,0
Net Zero by 2050,Net-Zero Emissions by 2050,Energy,Oil products,Power sector inputs,EJ,2050,0
Net Zero by 2050,Net-Zero Emissions by 2050,Energy,Unabated coal,Power sector inputs,EJ,2019,102
Net Zero by 2050,Net-Zero Emissions by 2050,Energy,Unabated coal,Power sector inputs,EJ,2020,100
Net Zero by 2050,Net-Zero Emissions by 2050,Energy,Unabated coal,Power sector inputs,EJ,2030,30
Net Zero by 2050,Net-Zero Emissions by 2050,Energy,Unabated coal,Power sector inputs,EJ,2040,0
Net Zero by 2050,Net-Zero Emissions by 2050,Energy,Unabated coal,Power sector inputs,EJ,2050,0
Net Zero by 2050,Net-Zero Emissions by 2050,Energy,Coal with CCUS,Power sector inputs,EJ,2019,0
Net Zero by 2050,Net-Zero Emissions by 2050,Energy,Coal with CCUS,Power sector inputs,EJ,2020,0
Net Zero by 2050,Net-Zero Emissions by 2050,Energy,Coal with CCUS,Power sector inputs,EJ,2030,3
Net Zero by 2050,Net-Zero Emissions by 2050,Energy,Coal with CCUS,Power sector inputs,EJ,2040,10
Net Zero by 2050,Net-Zero Emissions by 2050,Energy,Coal with CCUS,Power sector inputs,EJ,2050,7
Net Zero by 2050,Net-Zero Emissions by 2050,Energy,Total,Other energy sector,EJ,2019,57
Net Zero by 2050,Net-Zero Emissions by 2050,Energy,Total,Other energy sector,EJ,2020,57
Net Zero by 2050,Net-Zero Emissions by 2050,Energy,Total,Other energy sector,EJ,2030,61
Net Zero by 2050,Net-Zero Emissions by 2050,Energy,Total,Other energy sector,EJ,2040,76
Net Zero by 2050,Net-Zero Emissions by 2050,Energy,Total,Other energy sector,EJ,2050,91
Net Zero by 2050,Net-Zero Emissions by 2050,Energy,Total inputs,Hydrogen transformation,EJ,2019,0
Net Zero by 2050,Net-Zero Emissions by 2050,Energy,Total inputs,Hydrogen transformation,EJ,2020,0
Net Zero by 2050,Net-Zero Emissions by 2050,Energy,Total inputs,Hydrogen transformation,EJ,2030,21
Net Zero by 2050,Net-Zero Emissions by 2050,Energy,Total inputs,Hydrogen transformation,EJ,2040,49
Net Zero by 2050,Net-Zero Emissions by 2050,Energy,Total inputs,Hydrogen transformation,EJ,2050,70
Net Zero by 2050,Net-Zero Emissions by 2050,Energy,Bioenergy and waste,Biofuels production (own use),EJ,2019,5
Net Zero by 2050,Net-Zero Emissions by 2050,Energy,Bioenergy and waste,Biofuels production (own use),EJ,2020,6
Net Zero by 2050,Net-Zero Emissions by 2050,Energy,Bioenergy and waste,Biofuels production (own use),EJ,2030,12
Net Zero by 2050,Net-Zero Emissions by 2050,Energy,Bioenergy and waste,Biofuels production (own use),EJ,2040,15
Net Zero by 2050,Net-Zero Emissions by 2050,Energy,Bioenergy and waste,Biofuels production (own use),EJ,2050,12
Net Zero by 2050,Net-Zero Emissions by 2050,Energy,Total,Total final consumption,EJ,2019,435
Net Zero by 2050,Net-Zero Emissions by 2050,Energy,Total,Total final consumption,EJ,2020,412
Net Zero by 2050,Net-Zero Emissions by 2050,Energy,Total,Total final consumption,EJ,2030,394
Net Zero by 2050,Net-Zero Emissions by 2050,Energy,Total,Total final consumption,EJ,2040,363
Net Zero by 2050,Net-Zero Emissions by 2050,Energy,Total,Total final consumption,EJ,2050,344
Net Zero by 2050,Net-Zero Emissions by 2050,Energy,Electricity,Total final consumption,EJ,2019,82
Net Zero by 2050,Net-Zero Emissions by 2050,Energy,Electricity,Total final consumption,EJ,2020,81
Net Zero by 2050,Net-Zero Emissions by 2050,Energy,Electricity,Total final consumption,EJ,2030,103
Net Zero by 2050,Net-Zero Emissions by 2050,Energy,Electricity,Total final consumption,EJ,2040,140
Net Zero by 2050,Net-Zero Emissions by 2050,Energy,Electricity,Total final consumption,EJ,2050,169
Net Zero by 2050,Net-Zero Emissions by 2050,Energy,Liquid fuels,Total final consumption,EJ,2019,175
Net Zero by 2050,Net-Zero Emissions by 2050,Energy,Liquid fuels,Total final consumption,EJ,2020,158
Net Zero by 2050,Net-Zero Emissions by 2050,Energy,Liquid fuels,Total final consumption,EJ,2030,143
Net Zero by 2050,Net-Zero Emissions by 2050,Energy,Liquid fuels,Total final consumption,EJ,2040,96
Net Zero by 2050,Net-Zero Emissions by 2050,Energy,Liquid fuels,Total final consumption,EJ,2050,66
Net Zero by 2050,Net-Zero Emissions by 2050,Energy,Liquid biofuels,Total final consumption,EJ,2019,4
Net Zero by 2050,Net-Zero Emissions by 2050,Energy,Liquid biofuels,Total final consumption,EJ,2020,3
Net Zero by 2050,Net-Zero Emissions by 2050,Energy,Liquid biofuels,Total final consumption,EJ,2030,12
Net Zero by 2050,Net-Zero Emissions by 2050,Energy,Liquid biofuels,Total final consumption,EJ,2040,14
Net Zero by 2050,Net-Zero Emissions by 2050,Energy,Liquid biofuels,Total final consumption,EJ,2050,15
Net Zero by 2050,Net-Zero Emissions by 2050,Energy,Ammonia,Total final consumption,EJ,2019,0
Net Zero by 2050,Net-Zero Emissions by 2050,Energy,Ammonia,Total final consumption,EJ,2020,0
Net Zero by 2050,Net-Zero Emissions by 2050,Energy,Ammonia,Total final consumption,EJ,2030,1
Net Zero by 2050,Net-Zero Emissions by 2050,Energy,Ammonia,Total final consumption,EJ,2040,3
Net Zero by 2050,Net-Zero Emissions by 2050,Energy,Ammonia,Total final consumption,EJ,2050,5
Net Zero by 2050,Net-Zero Emissions by 2050,Energy,Synthetic oil,Total final consumption,EJ,2019,0
Net Zero by 2050,Net-Zero Emissions by 2050,Energy,Synthetic oil,Total final consumption,EJ,2020,0
Net Zero by 2050,Net-Zero Emissions by 2050,Energy,Synthetic oil,Total final consumption,EJ,2030,0
Net Zero by 2050,Net-Zero Emissions by 2050,Energy,Synthetic oil,Total final consumption,EJ,2040,2
Net Zero by 2050,Net-Zero Emissions by 2050,Energy,Synthetic oil,Total final consumption,EJ,2050,5
Net Zero by 2050,Net-Zero Emissions by 2050,Energy,Oil products,Total final consumption,EJ,2019,171
Net Zero by 2050,Net-Zero Emissions by 2050,Energy,Oil products,Total final consumption,EJ,2020,154
Net Zero by 2050,Net-Zero Emissions by 2050,Energy,Oil products,Total final consumption,EJ,2030,129
Net Zero by 2050,Net-Zero Emissions by 2050,Energy,Oil products,Total final consumption,EJ,2040,77
Net Zero by 2050,Net-Zero Emissions by 2050,Energy,Oil products,Total final consumption,EJ,2050,42
Net Zero by 2050,Net-Zero Emissions by 2050,Energy,Gaseous fuels,Total final consumption,EJ,2019,70
Net Zero by 2050,Net-Zero Emissions by 2050,Energy,Gaseous fuels,Total final consumption,EJ,2020,68
Net Zero by 2050,Net-Zero Emissions by 2050,Energy,Gaseous fuels,Total final consumption,EJ,2030,68
Net Zero by 2050,Net-Zero Emissions by 2050,Energy,Gaseous fuels,Total final consumption,EJ,2040,60
Net Zero by 2050,Net-Zero Emissions by 2050,Energy,Gaseous fuels,Total final consumption,EJ,2050,53
Net Zero by 2050,Net-Zero Emissions by 2050,Energy,Biomethane,Total final consumption,EJ,2019,0
Net Zero by 2050,Net-Zero Emissions by 2050,Energy,Biomethane,Total final consumption,EJ,2020,0
Net Zero by 2050,Net-Zero Emissions by 2050,Energy,Biomethane,Total final consumption,EJ,2030,2
Net Zero by 2050,Net-Zero Emissions by 2050,Energy,Biomethane,Total final consumption,EJ,2040,5
Net Zero by 2050,Net-Zero Emissions by 2050,Energy,Biomethane,Total final consumption,EJ,2050,8
Net Zero by 2050,Net-Zero Emissions by 2050,Energy,Hydrogen,Total final consumption,EJ,2019,0
Net Zero by 2050,Net-Zero Emissions by 2050,Energy,Hydrogen,Total final consumption,EJ,2020,0
Net Zero by 2050,Net-Zero Emissions by 2050,Energy,Hydrogen,Total final consumption,EJ,2030,6
Net Zero by 2050,Net-Zero Emissions by 2050,Energy,Hydrogen,Total final consumption,EJ,2040,12
Net Zero by 2050,Net-Zero Emissions by 2050,Energy,Hydrogen,Total final consumption,EJ,2050,20
Net Zero by 2050,Net-Zero Emissions by 2050,Energy,Synthetic methane,Total final consumption,EJ,2019,0
Net Zero by 2050,Net-Zero Emissions by 2050,Energy,Synthetic methane,Total final consumption,EJ,2020,0
Net Zero by 2050,Net-Zero Emissions by 2050,Energy,Synthetic methane,Total final consumption,EJ,2030,0
Net Zero by 2050,Net-Zero Emissions by 2050,Energy,Synthetic methane,Total final consumption,EJ,2040,1
Net Zero by 2050,Net-Zero Emissions by 2050,Energy,Synthetic methane,Total final consumption,EJ,2050,4
Net Zero by 2050,Net-Zero Emissions by 2050,Energy,Natural gas,Total final consumption,EJ,2019,70
Net Zero by 2050,Net-Zero Emissions by 2050,Energy,Natural gas,Total final consumption,EJ,2020,67
Net Zero by 2050,Net-Zero Emissions by 2050,Energy,Natural gas,Total final consumption,EJ,2030,58
Net Zero by 2050,Net-Zero Emissions by 2050,Energy,Natural gas,Total final consumption,EJ,2040,40
Net Zero by 2050,Net-Zero Emissions by 2050,Energy,Natural gas,Total final consumption,EJ,2050,20
Net Zero by 2050,Net-Zero Emissions by 2050,Energy,Solid fuels,Total final consumption,EJ,2019,92
Net Zero by 2050,Net-Zero Emissions by 2050,Energy,Solid fuels,Total final consumption,EJ,2020,89
Net Zero by 2050,Net-Zero Emissions by 2050,Energy,Solid fuels,Total final consumption,EJ,2030,61
Net Zero by 2050,Net-Zero Emissions by 2050,Energy,Solid fuels,Total final consumption,EJ,2040,46
Net Zero by 2050,Net-Zero Emissions by 2050,Energy,Solid fuels,Total final consumption,EJ,2050,35
Net Zero by 2050,Net-Zero Emissions by 2050,Energy,Solid biomass,Total final consumption,EJ,2019,39
Net Zero by 2050,Net-Zero Emissions by 2050,Energy,Solid biomass,Total final consumption,EJ,2020,39
Net Zero by 2050,Net-Zero Emissions by 2050,Energy,Solid biomass,Total final consumption,EJ,2030,24
Net Zero by 2050,Net-Zero Emissions by 2050,Energy,Solid biomass,Total final consumption,EJ,2040,25
Net Zero by 2050,Net-Zero Emissions by 2050,Energy,Solid biomass,Total final consumption,EJ,2050,25
Net Zero by 2050,Net-Zero Emissions by 2050,Energy,Coal,Total final consumption,EJ,2019,53
Net Zero by 2050,Net-Zero Emissions by 2050,Energy,Coal,Total final consumption,EJ,2020,50
Net Zero by 2050,Net-Zero Emissions by 2050,Energy,Coal,Total final consumption,EJ,2030,38
Net Zero by 2050,Net-Zero Emissions by 2050,Energy,Coal,Total final consumption,EJ,2040,21
